FactorName,中文名称,WindFieldName,数据类型,关联字段,注释,TableName,DateField,IDField,条件一,条件一注释
tot_compreh_inc_parent_comp,综合收益总额(母公司),TOT_COMPREH_INC_PARENT_COMP,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tot_compreh_inc_min_shrhldr,综合收益总额(少数股东),TOT_COMPREH_INC_MIN_SHRHLDR,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
ebit,息税前利润,EBIT,"NUMBER(20,4)",.,正向法,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
ebitda,息税折旧摊销前利润,EBITDA,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
net_profit_after_ded_nr_lp,扣除非经常性损益后净利润（扣除少数股东损益）,NET_PROFIT_AFTER_DED_NR_LP,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
net_profit_under_intl_acc_sta,国际会计准则净利润,NET_PROFIT_UNDER_INTL_ACC_STA,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
comp_type_code,公司类型代码,COMP_TYPE_CODE,VARCHAR2(2),,1非金融类2银行3保险4证券,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
s_fa_eps_basic,基本每股收益,S_FA_EPS_BASIC,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
s_fa_eps_diluted,稀释每股收益,S_FA_EPS_DILUTED,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
actual_ann_dt,实际公告日期,ACTUAL_ANN_DT,VARCHAR2(8),.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
insurance_expense,保险业务支出,INSURANCE_EXPENSE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
spe_bal_oper_profit,营业利润差额(特殊报表科目),SPE_BAL_OPER_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tot_bal_oper_profit,营业利润差额(合计平衡项目),TOT_BAL_OPER_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
spe_bal_tot_profit,利润总额差额(特殊报表科目),SPE_BAL_TOT_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tot_bal_tot_profit,利润总额差额(合计平衡项目),TOT_BAL_TOT_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
spe_bal_net_profit,净利润差额(特殊报表科目),SPE_BAL_NET_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tot_bal_net_profit,净利润差额(合计平衡项目),TOT_BAL_NET_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
undistributed_profit,年初未分配利润,UNDISTRIBUTED_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
adjlossgain_prevyear,调整以前年度损益,ADJLOSSGAIN_PREVYEAR,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
transfer_from_surplusreserve,盈余公积转入,TRANSFER_FROM_SURPLUSRESERVE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
transfer_from_housingimprest,住房周转金转入,TRANSFER_FROM_HOUSINGIMPREST,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
transfer_from_others,其他转入,TRANSFER_FROM_OTHERS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
distributable_profit,可分配利润,DISTRIBUTABLE_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
withdr_legalsurplus,提取法定盈余公积,WITHDR_LEGALSURPLUS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
withdr_legalpubwelfunds,提取法定公益金,WITHDR_LEGALPUBWELFUNDS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
workers_welfare,职工奖金福利,WORKERS_WELFARE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
withdr_buzexpwelfare,提取企业发展基金,WITHDR_BUZEXPWELFARE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
withdr_reservefund,提取储备基金,WITHDR_RESERVEFUND,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
distributable_profit_shrhder,可供股东分配的利润,DISTRIBUTABLE_PROFIT_SHRHDER,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
prfshare_dvd_payable,应付优先股股利,PRFSHARE_DVD_PAYABLE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
withdr_othersurpreserve,提取任意盈余公积金,WITHDR_OTHERSURPRESERVE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
comshare_dvd_payable,应付普通股股利,COMSHARE_DVD_PAYABLE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
capitalized_comstock_div,转作股本的普通股股利,CAPITALIZED_COMSTOCK_DIV,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
s_info_compcode,公司ID,S_INFO_COMPCODE,VARCHAR2(10),.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
net_after_ded_nr_lp_correct,扣除非经常性损益后的净利润(财务重要指标(更正前)),NET_AFTER_DED_NR_LP_CORRECT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
other_income,其他收益,OTHER_INCOME,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
memo,备注,MEMO,VARCHAR2(1000),.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
asset_disposal_income,资产处置收益,ASSET_DISPOSAL_INCOME,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
continued_net_profit,持续经营净利润,CONTINUED_NET_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
end_net_profit,终止经营净利润,END_NET_PROFIT,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
credit_impairment_loss,信用减值损失,CREDIT_IMPAIRMENT_LOSS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
net_exposure_hedging_benefits,净敞口套期收益,NET_EXPOSURE_HEDGING_BENEFITS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
rd_expense,研发费用,RD_EXPENSE,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
stmnote_finexp,财务费用:利息费用,STMNOTE_FINEXP,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
fin_exp_int_inc,财务费用:利息收入,FIN_EXP_INT_INC,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
is_calculation,是否计算报表,IS_CALCULATION,"NUMBER(5,0)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
other_impair_loss_assets,其他资产减值损失,OTHER_IMPAIR_LOSS_ASSETS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tot_oper_cost2,营业总成本2,TOT_OPER_COST2,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
amodcost_fin_assets,以摊余成本计量的金融资产终止确认收益,AMODCOST_FIN_ASSETS,"NUMBER(20,4)",.,,AShareIncome,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
monetary_cap,货币资金,MONETARY_CAP,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tradable_fin_assets,交易性金融资产,TRADABLE_FIN_ASSETS,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
notes_rcv,应收票据,NOTES_RCV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
acct_rcv,应收账款,ACCT_RCV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
oth_rcv,其他应收款,OTH_RCV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
prepay,预付款项,PREPAY,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
dvd_rcv,应收股利,DVD_RCV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
int_rcv,应收利息,INT_RCV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
inventories,存货,INVENTORIES,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
consumptive_bio_assets,消耗性生物资产,CONSUMPTIVE_BIO_ASSETS,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
deferred_exp,待摊费用,DEFERRED_EXP,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
non_cur_assets_due_within_1y,一年内到期的非流动资产,NON_CUR_ASSETS_DUE_WITHIN_1Y,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
settle_rsrv,结算备付金,SETTLE_RSRV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
loans_to_oth_banks,拆出资金,LOANS_TO_OTH_BANKS,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
prem_rcv,应收保费,PREM_RCV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
rcv_from_reinsurer,应收分保账款,RCV_FROM_REINSURER,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
rcv_from_ceded_insur_cont_rsrv,应收分保合同准备金,RCV_FROM_CEDED_INSUR_CONT_RSRV,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
red_monetary_cap_for_sale,买入返售金融资产,RED_MONETARY_CAP_FOR_SALE,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
oth_cur_assets,其他流动资产,OTH_CUR_ASSETS,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
tot_cur_assets,流动资产合计,TOT_CUR_ASSETS,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
fin_assets_avail_for_sale,可供出售金融资产,FIN_ASSETS_AVAIL_FOR_SALE,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
held_to_mty_invest,持有至到期投资,HELD_TO_MTY_INVEST,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
long_term_eqy_invest,长期股权投资,LONG_TERM_EQY_INVEST,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
invest_real_estate,投资性房地产,INVEST_REAL_ESTATE,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
time_deposits,定期存款,TIME_DEPOSITS,"NUMBER(20,4)",.,,AShareBalanceSheet,REPORT_PERIOD,S_INFO_WINDCODE,STATEMENT_TYPE,
